
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
WARNING:Xst:647 - Input <clkDoStrobes5to5FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes6to6FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes7to7FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:653 - Signal <clkStatusToReshold<0>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <clkErrorToReshold<0>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
    Summary:
	no macro.
Unit <Crio9401ResourceCore> synthesized.

Synthesizing Unit <cRio9401>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd".
WARNING:Xst:647 - Input <aCrioBusInSpiClk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cPortEnableOut> of the instance <GenIOControl[1].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cNibbleEnableOut> of the instance <GenIOControl[1].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cPortEnableOut> of the instance <GenIOControl[2].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cNibbleEnableOut> of the instance <GenIOControl[2].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cPortEnableOut> of the instance <GenIOControl[3].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cNibbleEnableOut> of the instance <GenIOControl[3].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cPortEnableOut> of the instance <GenIOControl[4].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cPortEnableOut> of the instance <GenIOControl[5].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cNibbleEnableOut> of the instance <GenIOControl[5].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cPortEnableOut> of the instance <GenIOControl[6].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cNibbleEnableOut> of the instance <GenIOControl[6].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cPortEnableOut> of the instance <GenIOControl[7].Crio9401IoControlx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401.vhd" line 417: Output port <cNibbleEnableOut> of the instance <GenIOControl[7].Crio9401IoControlx> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <cIdSelInPreFilter>.
    Found 1-bit register for signal <cIdSelIn>.
    Found 1-bit register for signal <cIdSelIn_ms>.
    Found 2-bit register for signal <cIdSelFilterCount>.
    Found 2-bit adder for signal <cIdSelFilterCount[1]_GND_7192_o_add_1_OUT> created at line 297.
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred   5 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
Unit <cRio9401> synthesized.

Synthesizing Unit <Crio9401ControlSm>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401ControlSm.vhd".
    Found 1-bit register for signal <cReset>.
    Found 1-bit register for signal <cIdSelOut>.
    Found 1-bit register for signal <cReset_ms>.
    Found 1-bit register for signal <cCommRun>.
    Found 1-bit register for signal <cCommOp>.
    Found 1-bit register for signal <cIdSelEn>.
    Found 1-bit register for signal <cOutputEnInt>.
    Found 1-bit register for signal <cSpiClkEnInt>.
    Found 1-bit register for signal <cNewNibble0EnInt>.
    Found 1-bit register for signal <cNewNibble1EnInt>.
    Found 1-bit register for signal <cNibble0En>.
    Found 1-bit register for signal <cNibble1En>.
    Found 1-bit register for signal <cLineDirDone>.
    Found 1-bit register for signal <cPropertyDone>.
    Found 1-bit register for signal <cReady>.
    Found 1-bit register for signal <cCanAckDio>.
    Found 1-bit register for signal <cSrlCountEnable>.
    Found 1-bit register for signal <cSrlInit>.
    Found 1-bit register for signal <cShouldAckLineDir>.
    Found 1-bit register for signal <cDelayingSleep>.
    Found 1-bit register for signal <cOutputsTristated>.
    Found 1-bit register for signal <cOutputEnSaved>.
    Found 1-bit register for signal <cSleepDelayed>.
    Found 5-bit register for signal <cState>.
    Found 6-bit register for signal <cCount>.
    Found 33-bit register for signal <cErrorClusterInt>.
    Found 2-bit register for signal <cSleepDelayTimer>.
    Found 16-bit register for signal <cSrl1>.
    Found 16-bit register for signal <cSrl2>.
    Found 16-bit register for signal <cSrl3>.
    Found 11-bit register for signal <cSrl4>.
    Found finite state machine <FSM_26> for signal <cState>.
    -----------------------------------------------------------------------
    | States             | 22                                             |
    | Transitions        | 58                                             |
    | Inputs             | 18                                             |
    | Outputs            | 19                                             |
    | Clock              | Clk (rising_edge)                              |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | reset                                          |
    | Power Up State     | powerup                                        |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 6-bit adder for signal <cCount[5]_GND_7193_o_add_77_OUT> created at line 454.
    Found 2-bit subtractor for signal <GND_7193_o_GND_7193_o_sub_113_OUT<1:0>> created at line 1308.
    Found 8x45-bit Read Only RAM for signal <_n1186>
    Found 8-bit comparator equal for signal <cCount[2]_INV_1398_o> created at line 258
    Summary:
	inferred   1 RAM(s).
	inferred   2 Adder/Subtractor(s).
	inferred 123 D-type flip-flop(s).
	inferred   1 Comparator(s).
	inferred  69 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <Crio9401ControlSm> synthesized.

Synthesizing Unit <Crio9401CommSm>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401CommSm.vhd".
    Found 1-bit register for signal <cSpiCs>.
    Found 1-bit register for signal <cSpiClk>.
    Found 1-bit register for signal <cSpiFunc>.
    Found 1-bit register for signal <cSpiMode>.
    Found 1-bit register for signal <cCommDone>.
    Found 5-bit register for signal <cTimer>.
    Found 6-bit register for signal <cClkCount>.
    Found 8-bit register for signal <cShiftReg>.
    Found 4-bit register for signal <cState>.
    Found finite state machine <FSM_27> for signal <cState>.
    -----------------------------------------------------------------------
    | States             | 12                                             |
    | Transitions        | 26                                             |
    | Inputs             | 5                                              |
    | Outputs            | 8                                              |
    | Clock              | Clk (rising_edge)                              |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 6-bit adder for signal <cClkCount[5]_GND_7195_o_add_43_OUT> created at line 1241.
    Found 5-bit adder for signal <cTimer[4]_GND_7195_o_add_53_OUT> created at line 228.
    Summary:
	inferred   2 Adder/Subtractor(s).
	inferred  24 D-type flip-flop(s).
	inferred   8 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <Crio9401CommSm> synthesized.

Synthesizing Unit <Crio9401IoControl_1>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401IoControl.vhd".
    Set property "IOB = TRUE" for signal <cModuleOutputEnable>.
    Set property "use_clock_enable = yes" for signal <cModuleOutputEnable>.
    Set property "MAX_FANOUT = 1000000" for signal <cModuleDin_ms>.
    Set property "IOB = TRUE" for signal <cModuleDin_ms>.
    Set property "IOB = TRUE" for signal <cModuleOutputDataReg>.
    Set property "use_clock_enable = yes" for signal <cModuleOutputDataReg>.
    Found 1-bit register for signal <cHoldModuleOutputData>.
    Found 1-bit register for signal <cSpiModePrev>.
    Found 1-bit register for signal <cModuleOutputEnable>.
    Found 1-bit register for signal <cModuleDinInt_ms>.
    Found 1-bit register for signal <cModuleDin>.
    Found 1-bit register for signal <cPortEnableOutInt>.
    Found 1-bit register for signal <cNibbleEnableOutInt>.
    Found 1-bit register for signal <cLineEnableOutInt>.
    Found 1-bit register for signal <cModuleOutputDataReg>.
    Summary:
	inferred   9 D-type flip-flop(s).
	inferred  15 Multiplexer(s).
Unit <Crio9401IoControl_1> synthesized.

Synthesizing Unit <Crio9401IoControl_2>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401IoControl.vhd".
    Set property "IOB = TRUE" for signal <cModuleOutputEnable>.
    Set property "use_clock_enable = yes" for signal <cModuleOutputEnable>.
    Set property "MAX_FANOUT = 1000000" for signal <cModuleDin_ms>.
    Set property "IOB = TRUE" for signal <cModuleDin_ms>.
    Set property "IOB = TRUE" for signal <cModuleOutputDataReg>.
    Set property "use_clock_enable = yes" for signal <cModuleOutputDataReg>.
    Found 1-bit register for signal <cHoldModuleOutputData>.
    Found 1-bit register for signal <cSpiModePrev>.
    Found 1-bit register for signal <cModuleOutputEnable>.
    Found 1-bit register for signal <cModuleDinInt_ms>.
    Found 1-bit register for signal <cModuleDin>.
    Found 1-bit register for signal <cPortEnableOutInt>.
    Found 1-bit register for signal <cNibbleEnableOutInt>.
    Found 1-bit register for signal <cLineEnableOutInt>.
    Found 1-bit register for signal <cModuleOutputDataReg>.
    Summary:
	inferred   9 D-type flip-flop(s).
	inferred  15 Multiplexer(s).
Unit <Crio9401IoControl_2> synthesized.

Synthesizing Unit <Crio9401IoControl_3>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401IoControl.vhd".
    Set property "IOB = TRUE" for signal <cModuleOutputEnable>.
    Set property "use_clock_enable = yes" for signal <cModuleOutputEnable>.
    Set property "MAX_FANOUT = 1000000" for signal <cModuleDin_ms>.
    Set property "IOB = TRUE" for signal <cModuleDin_ms>.
    Set property "IOB = TRUE" for signal <cModuleOutputDataReg>.
    Set property "use_clock_enable = yes" for signal <cModuleOutputDataReg>.
    Found 1-bit register for signal <cHoldModuleOutputData>.
    Found 1-bit register for signal <cSpiModePrev>.
    Found 1-bit register for signal <cModuleOutputEnable>.
    Found 1-bit register for signal <cModuleDinInt_ms>.
    Found 1-bit register for signal <cModuleDin>.
    Found 1-bit register for signal <cPortEnableOutInt>.
    Found 1-bit register for signal <cNibbleEnableOutInt>.
    Found 1-bit register for signal <cLineEnableOutInt>.
    Found 1-bit register for signal <cModuleOutputDataReg>.
    Summary:
	inferred   9 D-type flip-flop(s).
	inferred  15 Multiplexer(s).
Unit <Crio9401IoControl_3> synthesized.

Synthesizing Unit <Crio9401IoControl_4>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401IoControl.vhd".
    Set property "IOB = TRUE" for signal <cModuleOutputEnable>.
    Set property "use_clock_enable = yes" for signal <cModuleOutputEnable>.
    Set property "MAX_FANOUT = 1000000" for signal <cModuleDin_ms>.
    Set property "IOB = TRUE" for signal <cModuleDin_ms>.
